!SESSION 2019-10-14 12:27:58.940 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:24:54.709
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:24:54.710
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:24:56.629
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:24:56.630
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:03.036
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:03.037
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:04.712
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:04.713
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:06.631
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:06.632
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:13.039
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:13.040
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:14.714
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:14.715
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:16.633
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:16.634
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:23.042
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:23.043
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:24.716
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:24.717
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:26.634
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:26.635
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:33.043
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:33.044
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:34.717
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:34.718
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:35.384
!MESSAGE Removed model from server at http://192.168.153.28:3109/flow/fbe5

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:35.642
!MESSAGE Removed model from server at http://192.168.153.28:3109/flow/c80e

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:35.697
!MESSAGE Removed model from server at http://192.168.153.28:3109/flow/50bb

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:35.698
!MESSAGE Jetty stopped at http://192.168.153.28:3109

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:35.751
!MESSAGE Force stop the task with pid 10992

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:35.754
!MESSAGE Force stop the task with pid 4356

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:35.755
!MESSAGE Stop Vaadin Designer node server.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:36.603
!MESSAGE Jetty stopped at http://null:0

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:36.604
!MESSAGE Removed all models from server.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:36.605
!MESSAGE Jetty stopped at http://192.168.153.28:-1

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:36.605
!MESSAGE Removed all models from server.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:36.605
!MESSAGE Jetty stopped at http://null:0

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:25:36.606
!MESSAGE Removed all models from server.
!SESSION 2019-10-15 11:27:05.395 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 1 0 2019-10-15 11:27:44.488
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:53.701
!MESSAGE Schedule fetching all notifications

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:53.706
!MESSAGE Schedule version update jobs

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:54.962
!MESSAGE Requesting user info (notification settings URL)

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:54.963
!MESSAGE Fetching all notifications

!ENTRY org.eclipse.egit.ui 2 0 2019-10-15 11:27:55.494
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Stefan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:55.631
!MESSAGE HTTP Response code :200

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:55.639
!MESSAGE Parse notifications

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:55.676
!MESSAGE Save JSON notifications content to cache file C:\Users\Stefan\Desktop\my-starter-project2\.metadata\.plugins\com.vaadin.integration.eclipse\notifications-cache.json

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:55.863
!MESSAGE HTTP Response code :200

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:55.924
!MESSAGE Schedule fetching new notifications

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:27:56.158
!MESSAGE BrowserCore initialized.

!ENTRY org.apache.ivyde.eclipse 1 0 2019-10-15 11:27:56.941
!MESSAGE starting IvyDE plugin

!ENTRY org.apache.ivyde.eclipse 1 0 2019-10-15 11:27:56.969
!MESSAGE IvyDE plugin started

!ENTRY org.eclipse.jdt.core 4 0 2019-10-15 11:28:24.003
!MESSAGE Invalid ZIP archive: src/main/java/com/mnocompany/smspay/backend/restinterface/AppUserMobRest.java [in smspayweb]

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:28:24.065
!MESSAGE All vaadin 7+ projects : []

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:28:52.063
!MESSAGE Jetty stopped at http://null:0

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:28:52.064
!MESSAGE Removed all models from server.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:28:52.066
!MESSAGE Jetty stopped at http://null:0

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:28:52.067
!MESSAGE Removed all models from server.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:28:52.068
!MESSAGE Jetty stopped at http://null:0

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:28:52.069
!MESSAGE Removed all models from server.
!SESSION 2019-10-15 11:30:56.945 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\Users\Stefan\Desktop\my-starter-project2 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 1 0 2019-10-15 11:31:00.176
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:09.452
!MESSAGE Schedule fetching all notifications

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:09.458
!MESSAGE Schedule version update jobs

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:10.569
!MESSAGE Requesting user info (notification settings URL)

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:10.574
!MESSAGE Fetching all notifications

!ENTRY org.eclipse.egit.ui 2 0 2019-10-15 11:31:10.947
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Stefan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:11.174
!MESSAGE HTTP Response code :200

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:11.183
!MESSAGE Parse notifications

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:11.191
!MESSAGE Save JSON notifications content to cache file C:\Users\Stefan\Desktop\my-starter-project2\.metadata\.plugins\com.vaadin.integration.eclipse\notifications-cache.json

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:11.425
!MESSAGE HTTP Response code :200

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:11.831
!MESSAGE BrowserCore initialized.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:11.956
!MESSAGE Schedule fetching new notifications

!ENTRY org.apache.ivyde.eclipse 1 0 2019-10-15 11:31:12.563
!MESSAGE starting IvyDE plugin

!ENTRY org.apache.ivyde.eclipse 1 0 2019-10-15 11:31:12.590
!MESSAGE IvyDE plugin started

!ENTRY org.eclipse.update.configurator 4 0 2019-10-15 11:31:28.968
!MESSAGE Can't find bundle for base name feature, locale en_US

!ENTRY org.eclipse.jdt.core 4 0 2019-10-15 11:31:39.831
!MESSAGE Invalid ZIP archive: src/main/java/com/mnocompany/smspay/backend/restinterface/AppUserMobRest.java [in smspayweb]

!ENTRY org.eclipse.jdt.core 4 0 2019-10-15 11:31:39.859
!MESSAGE Invalid ZIP archive: src/main/java/com/mnocompany/smspay/backend/restinterface/AppUserMobRest.java [in smspayweb]

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:39.891
!MESSAGE All vaadin 7+ projects : []

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:48.614
!MESSAGE Remote preview available on http://192.168.153.28:3109. Designer running on http://localhost:3109.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:48.632
!MESSAGE Starting Vaadin Designer node server: cmd /C C:/Users/Stefan/Desktop/my-starter-project2/my-starter-project/node/node ./dist/server.js --rootPath=C:/Users/Stefan/Desktop/my-starter-project2/my-starter-project --port=3513 --hostPid=10304

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:48.889
!MESSAGE Setting browser url to http://localhost:3109/flow/fbe5/frontend/src/views/login/author-combo-box.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:52.012
!MESSAGE Removed model from server at http://192.168.153.28:3109/flow/fbe5

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:52.013
!MESSAGE Jetty stopped at http://192.168.153.28:3109

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:52.099
!MESSAGE Force stop the task with pid 3896

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:52.102
!MESSAGE Force stop the task with pid 12400

!ENTRY com.vaadin.designer2 1 0 2019-10-15 11:31:52.103
!MESSAGE Stop Vaadin Designer node server.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:04.196
!MESSAGE Remote preview available on http://192.168.153.28:3109. Designer running on http://localhost:3109.

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:04.201
!MESSAGE Starting Vaadin Designer node server: cmd /C C:/Users/Stefan/Desktop/my-starter-project2/my-starter-project/node/node ./dist/server.js --rootPath=C:/Users/Stefan/Desktop/my-starter-project2/my-starter-project --port=3513 --hostPid=10304

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:04.333
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:05.556
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:05.589
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:07.577
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:07.604
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:17.578
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:17.578
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:27.579
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:27.580
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:37.582
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:37.582
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:47.584
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:47.585
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:57.585
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:07:57.586
!MESSAGE Heartbeat for: {0}

!ENTRY org.eclipse.ui 4 0 2019-10-15 12:08:02.382
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: java.lang.Boolean cannot be cast to java.lang.String
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.collectIds(FlowPropertyUtil.java:86)
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.collectIds(FlowPropertyUtil.java:91)
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.lambda$null$0(FlowPropertyUtil.java:79)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.lambda$getAllIds$1(FlowPropertyUtil.java:78)
	at com.vaadin.designer2.model.DesignModel.invokeLocked(DesignModel.java:355)
	at com.vaadin.designer2.model.DesignModel.lambda$invoke$0(DesignModel.java:344)
	at com.vaadin.designer2.model.DesignModel.lockAndInvoke(DesignModel.java:513)
	at com.vaadin.designer2.model.DesignModel.invoke(DesignModel.java:344)
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.getAllIds(FlowPropertyUtil.java:78)
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.ensureIdUnique(FlowPropertyUtil.java:66)
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.generateUniqueId(FlowPropertyUtil.java:148)
	at com.vaadin.designer2.model.flow.FlowPropertyUtil.getIdEvenNotExist(FlowPropertyUtil.java:227)
	at com.vaadin.designer2.services.outline.OutlineItem.getUncheckedTooltip(OutlineItem.java:212)
	at com.vaadin.designer2.services.outline.OutlineItem.updateJavaInfo(OutlineItem.java:191)
	at com.vaadin.designer2.services.outline.OutlineItem.createJavaInfo(OutlineItem.java:168)
	at com.vaadin.designer2.services.outline.OutlineItem.generateJavaInfo(OutlineItem.java:123)
	at com.vaadin.designer2.services.outline.FlowOutlineService.generateJavaInfo(FlowOutlineService.java:220)
	at com.vaadin.designer2.services.outline.FlowOutlineService.generateJavaInfo(FlowOutlineService.java:222)
	at com.vaadin.designer2.services.outline.FlowOutlineService.updateJavaInfo(FlowOutlineService.java:204)
	at com.vaadin.designer2.eclipse.editors.flow.FlowEditor$3.onSourceChange(FlowEditor.java:250)
	at com.vaadin.designer2.model.DesignModel.fireDesignSourceChange(DesignModel.java:314)
	at com.vaadin.designer2.model.DesignModel.refreshAndNotify(DesignModel.java:330)
	at com.vaadin.designer2.eclipse.editors.DesignHtmlEditor.lambda$0(DesignHtmlEditor.java:280)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3919)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3550)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:635)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1468)

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:07.589
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:07.590
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:17.591
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:17.592
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:27.594
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:27.594
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:37.594
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:37.595
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:47.598
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:47.598
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:57.600
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:57.601
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:08:59.382
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:07.603
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:07.605
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:13.887
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:17.604
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:17.605
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:27.607
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:27.608
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:37.608
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:37.609
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:47.611
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:47.612
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:53.374
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:57.613
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:57.614
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:09:57.937
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:07.614
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:07.615
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:17.618
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:17.618
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:27.619
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:27.620
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:37.621
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:37.622
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:47.625
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:47.625
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:57.626
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:10:57.628
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:07.629
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:07.630
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:17.631
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:17.632
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:27.006
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:27.633
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:27.634
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:37.635
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:37.636
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:47.637
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:47.638
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:57.638
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:11:57.638
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:02.688
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:04.288
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:07.640
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:07.641
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:09.346
!MESSAGE Setting browser url to http://localhost:3109/flow/50bb/frontend/src/views/logout/logout-test.js?mode=edit&editor#!edit

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:17.642
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:17.643
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-15 12:12:27.644
!MESSAGE Heartbeat for: {0}
